date,date,symbol,open,high,low,close,Volume USD,Volume BTC,hourly_log_returns,rolling_vol,ewma_vol,ewma_vol_step,positive_directional_movement,negative_directional_movement,atr,positive_directional_indicator,negative_directional_indicator,dx,adx,cross_over,trade_cycle,trade_group,u1,u0,u11,u10,u01,u00,expected_profit,trade_profit
2024-01-03 00:00:00,03-01-24 00:00,BTC/USD,45003.0,45262.0,44932.0,45190.0,1460440.66,32.31778403,0.004346675875881034,0.004170914435662885,0.005350089109939315,241.77052687815765,179.0,0.0,400.9583333333333,0.10360594409227891,0.17416606048009975,25.402169846614292,21.273467944338037,-1,-1.0,1,1,,,1,,,17.120920649634172,0.0
2024-01-04 17:00:00,04-01-24 17:00,BTC/USD,43988.0,44293.0,43927.0,44087.0,3593504.085,81.50938112,0.002134424061917221,0.005276944538910368,0.007070412768189182,311.71328771115645,91.0,0.0,368.0,0.19282155797101447,0.1907835144927536,0.5312868949232574,40.600990585139535,1,1.0,2,,,,,,,20.736799968824744,
2024-01-04 18:00:00,04-01-24 18:00,BTC/USD,44068.0,44197.0,43945.0,44119.0,1417035.977,32.11849717,0.0007255742558078079,0.0052748488342902146,0.006930626324647624,305.77230281712855,0.0,18.0,335.5833333333333,0.20995778495157685,0.21144772783709959,0.35356511490866493,38.54767965147173,-1,-1.0,3,,,,,,,14.32940647877058,
2024-01-04 19:00:00,04-01-24 19:00,BTC/USD,44109.0,44480.0,43996.0,44035.0,7298155.54,165.7353364,-0.0019057564131712895,0.005276104740389494,0.006808999333670797,299.83428565819355,283.0,0.0,321.375,0.2559315441462466,0.200959419162453,12.031782065834278,36.90981341747282,1,1.0,4,1,,1,,,,18.109481220143415,321.0
2024-01-05 02:00:00,05-01-24 02:00,BTC/USD,43399.0,44028.0,43334.0,43555.0,8563970.938,196.6242897,0.003219503758246768,0.005443266617393813,0.007297465920602589,317.84112817184575,0.0,921.0,435.1666666666667,0.17761394101876676,0.22252010723860588,11.222780569514232,29.055387962367732,-1,-1.0,5,1,,,1,,,18.581615828365102,0.0
2024-01-09 14:00:00,09-01-24 14:00,BTC/USD,46859.0,47022.0,46535.0,46599.0,5902948.416,126.6754311,-0.00586273503978026,0.005851118555685002,0.006722781879373452,313.2749127969235,0.0,434.0,501.8333333333333,0.21230488209897047,0.24726004649618066,7.60614272809394,21.9347142356102,-1,-1.0,6,1,,,1,,,21.428282415238755,0.0
2024-01-13 23:00:00,13-01-24 23:00,BTC/USD,42982.0,42982.0,42811.0,42847.0,233017.0471,5.43835151,-0.003169057761151608,0.007082601225323212,0.006652752207873597,285.05047385076,0.0,0.0,238.29166666666666,0.18132540653960486,0.15212449728973598,8.757210277923445,27.540575512165134,1,1.0,7,,1,,,,1,13.427735385548136,-119.0
2024-01-15 01:00:00,15-01-24 01:00,BTC/USD,42252.0,42393.0,42179.0,42262.0,1396108.202,33.0345985,0.000141981589958994,0.006973452939280666,0.005701255651623702,240.9464663489209,0.0,479.0,252.41666666666666,0.09838230439088808,0.13750412677451304,16.58502449265221,22.9594313834413,-1,-1.0,8,1,,,,,,10.778191019207952,
2024-01-15 03:00:00,15-01-24 03:00,BTC/USD,42411.0,42635.0,42387.0,42570.0,1870240.254,43.93329233,0.0038127561545560256,0.006978309114952048,0.005603807943734353,238.55410416477142,217.0,0.0,261.1666666666667,0.13369495851946392,0.13289725590299936,0.2992220227408645,21.354820612616138,1,1.0,9,,,,,,,14.71674163377849,
2024-01-15 04:00:00,15-01-24 04:00,BTC/USD,42570.0,42635.0,42513.0,42608.0,1389556.71,32.61257768,0.0008922492315155379,0.006976245233341065,0.005498826069296078,234.29398116056728,0.0,126.0,261.1666666666667,0.13369495851946392,0.15299936183790683,6.733444629938797,20.907503684943364,-1,-1.0,10,1,,,1,,,11.151815972965778,0.0
2024-01-17 16:00:00,17-01-24 16:00,BTC/USD,42511.0,42583.0,42297.0,42393.0,3290719.643,77.62412764,-0.0028266572421242514,0.007009280838836695,0.0038034811068003004,161.24097456058513,0.0,0.0,228.125,0.108675799086758,0.09296803652968036,7.789855072463774,24.12604300502998,1,1.0,11,,1,,,1,,12.854843720420995,-114.0
2024-01-17 21:00:00,17-01-24 21:00,BTC/USD,42734.0,42829.0,42626.0,42694.0,740015.6434,17.33301268,-0.0008194514816511313,0.007010119779751605,0.0036201851864388107,154.5601863498186,0.0,45.0,219.83333333333334,0.08339651250947687,0.1315390447308567,22.39858906525573,21.154865222859335,-1,-1.0,12,,1,,,1,,9.386882976582456,0.0
2024-01-19 18:00:00,19-01-24 18:00,BTC/USD,41289.0,42024.0,41062.0,41867.0,7624586.595,182.1144719,0.013901806452228152,0.006843773143346875,0.006971863738790459,291.89101915194016,734.0,0.0,365.375,0.1501881628463907,0.13752993499828942,4.399524375743167,45.53083428131808,1,1.0,13,,,,,,,20.588881220476953,
2024-01-19 19:00:00,19-01-24 19:00,BTC/USD,41868.0,41958.0,41632.0,41846.0,5158336.366,123.2695208,-0.0005017142006738266,0.0068354054187125925,0.006834763245821066,286.00750278462834,0.0,570.0,350.4166666666667,0.15659928656361474,0.2111771700356718,14.839961202715804,45.532324227961,-1,-1.0,14,1,,,1,,,14.96278975061341,0.0
